============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /tests
plugins: json-ctrf-0.3.5
collecting ... collected 1 item

../tests/test_output.py::test_legacy_pytest_suite FAILED                 [100%]

=================================== FAILURES ===================================
___________________________ test_legacy_pytest_suite ___________________________

    def test_legacy_pytest_suite() -> None:
        local_test = Path(__file__).with_name("test_outputs.py")
        harness_test = Path("/tests/test_outputs.py")
        test_file = harness_test if harness_test.exists() else local_test
    
        result = subprocess.run(
            [sys.executable, "-m", "pytest", str(test_file), "-q"],
            capture_output=True,
            text=True,
            check=False,
        )
        if result.returncode != 0:
>           raise AssertionError((result.stdout or "") + "\n" + (result.stderr or ""))
E           AssertionError: PASS: Output workbook exists
E           PASS: Sheet names and order are correct
E           INTERNALERROR> Traceback (most recent call last):
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/main.py", line 289, in wrap_session
E           INTERNALERROR>     session.exitstatus = doit(config, session) or 0
E           INTERNALERROR>                          ^^^^^^^^^^^^^^^^^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/main.py", line 342, in _main
E           INTERNALERROR>     config.hook.pytest_collection(session=session)
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/pluggy/_hooks.py", line 512, in __call__
E           INTERNALERROR>     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
E           INTERNALERROR>            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/pluggy/_manager.py", line 120, in _hookexec
E           INTERNALERROR>     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
E           INTERNALERROR>            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/pluggy/_callers.py", line 167, in _multicall
E           INTERNALERROR>     raise exception
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/pluggy/_callers.py", line 139, in _multicall
E           INTERNALERROR>     teardown.throw(exception)
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/logging.py", line 788, in pytest_collection
E           INTERNALERROR>     return (yield)
E           INTERNALERROR>             ^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/pluggy/_callers.py", line 139, in _multicall
E           INTERNALERROR>     teardown.throw(exception)
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/warnings.py", line 99, in pytest_collection
E           INTERNALERROR>     return (yield)
E           INTERNALERROR>             ^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/pluggy/_callers.py", line 139, in _multicall
E           INTERNALERROR>     teardown.throw(exception)
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/config/__init__.py", line 1450, in pytest_collection
E           INTERNALERROR>     return (yield)
E           INTERNALERROR>             ^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/pluggy/_callers.py", line 121, in _multicall
E           INTERNALERROR>     res = hook_impl.function(*args)
E           INTERNALERROR>           ^^^^^^^^^^^^^^^^^^^^^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/main.py", line 353, in pytest_collection
E           INTERNALERROR>     session.perform_collect()
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/main.py", line 813, in perform_collect
E           INTERNALERROR>     self.items.extend(self.genitems(node))
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/main.py", line 974, in genitems
E           INTERNALERROR>     rep, duplicate = self._collect_one_node(node, handle_dupes)
E           INTERNALERROR>                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/main.py", line 839, in _collect_one_node
E           INTERNALERROR>     rep = collect_one_node(node)
E           INTERNALERROR>           ^^^^^^^^^^^^^^^^^^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/runner.py", line 567, in collect_one_node
E           INTERNALERROR>     rep: CollectReport = ihook.pytest_make_collect_report(collector=collector)
E           INTERNALERROR>                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/pluggy/_hooks.py", line 512, in __call__
E           INTERNALERROR>     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
E           INTERNALERROR>            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/pluggy/_manager.py", line 120, in _hookexec
E           INTERNALERROR>     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
E           INTERNALERROR>            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/pluggy/_callers.py", line 167, in _multicall
E           INTERNALERROR>     raise exception
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/pluggy/_callers.py", line 139, in _multicall
E           INTERNALERROR>     teardown.throw(exception)
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/capture.py", line 880, in pytest_make_collect_report
E           INTERNALERROR>     rep = yield
E           INTERNALERROR>           ^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/pluggy/_callers.py", line 121, in _multicall
E           INTERNALERROR>     res = hook_impl.function(*args)
E           INTERNALERROR>           ^^^^^^^^^^^^^^^^^^^^^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/runner.py", line 391, in pytest_make_collect_report
E           INTERNALERROR>     call = CallInfo.from_call(
E           INTERNALERROR>            ^^^^^^^^^^^^^^^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/runner.py", line 344, in from_call
E           INTERNALERROR>     result: TResult | None = func()
E           INTERNALERROR>                              ^^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/runner.py", line 389, in collect
E           INTERNALERROR>     return list(collector.collect())
E           INTERNALERROR>                 ^^^^^^^^^^^^^^^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/python.py", line 554, in collect
E           INTERNALERROR>     self._register_setup_module_fixture()
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/python.py", line 567, in _register_setup_module_fixture
E           INTERNALERROR>     self.obj, ("setUpModule", "setup_module")
E           INTERNALERROR>     ^^^^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/python.py", line 280, in obj
E           INTERNALERROR>     self._obj = obj = self._getobj()
E           INTERNALERROR>                       ^^^^^^^^^^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/python.py", line 551, in _getobj
E           INTERNALERROR>     return importtestmodule(self.path, self.config)
E           INTERNALERROR>            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/python.py", line 498, in importtestmodule
E           INTERNALERROR>     mod = import_path(
E           INTERNALERROR>           ^^^^^^^^^^^^
E           INTERNALERROR>   File "/usr/local/lib/python3.12/dist-packages/_pytest/pathlib.py", line 587, in import_path
E           INTERNALERROR>     importlib.import_module(module_name)
E           INTERNALERROR>   File "/usr/lib/python3.12/importlib/__init__.py", line 90, in import_module
